dataset_idx,timestamp,policy,any_anomaly,h24,h48,h168,h336,prob_24,prob_48,prob_168,prob_336,recon_error
13,2024-11-16 02:00:00,5POZCSY7PYKOIX7Z,1.0,1.0,1.0,1.0,1.0,0.46330583,0.3989975,0.36241606,0.39137277,0.0011534456
421,2024-03-30 00:00:00,5QNTZTQQIGXJW464,1.0,1.0,1.0,1.0,1.0,0.46825048,0.3959385,0.36038488,0.39573807,0.0012282869
721,2024-10-02 11:00:00,5RMLHLMN7PXT657N,1.0,1.0,1.0,1.0,1.0,0.4533185,0.4094814,0.3658602,0.41055173,0.0019953656
936,2024-04-23 15:00:00,5VMLTIS6G6HN55NN,1.0,1.0,1.0,1.0,1.0,0.39979282,0.37490538,0.31158888,0.3952328,0.0024218683
1508,2024-03-08 19:31:44,5Z53VGO4FFSIUMSE,1.0,1.0,1.0,1.0,1.0,0.4594875,0.3940838,0.36705038,0.40085417,0.0012487507
1537,2024-06-18 03:40:24,64DDSPJ6O25RAUGC,1.0,1.0,1.0,1.0,1.0,0.41183448,0.39623398,0.29374638,0.39686257,0.00093709317
581,2024-12-01 15:01:30,67STEDJG54PAKVMS,1.0,1.0,1.0,1.0,1.0,0.4550303,0.41200614,0.3379049,0.37479934,0.0012921452
1873,2024-09-02 20:48:21,6B52IV4CNIF5C5TZ,1.0,1.0,1.0,1.0,1.0,0.42678657,0.40121046,0.28912163,0.40363014,0.00069083663
1513,2024-03-21 10:06:32,6HR3BE4JKYOBVEZR,1.0,1.0,1.0,1.0,1.0,0.45358068,0.40273157,0.33361146,0.41377908,0.0009763068
572,2024-06-29 14:00:09,6KABS5Q5Z6M7IASA,1.0,1.0,1.0,1.0,1.0,0.47881395,0.4184034,0.35395706,0.3839213,0.0013868174
986,2024-08-01 16:06:26,6LCP736YG4HONQAE,1.0,1.0,1.0,1.0,1.0,0.45659366,0.39887977,0.33552092,0.41415554,0.0008354825
917,2024-09-19 12:00:00,6M4GMG7YAO4WQIWT,1.0,1.0,1.0,1.0,1.0,0.4374611,0.3902821,0.35093197,0.4064975,0.0010676613
215,2024-03-12 22:57:11,6OHHOI2V365ZO3CG,1.0,1.0,1.0,1.0,1.0,0.40732154,0.38203755,0.2965474,0.41773644,0.0009585632
623,2024-11-09 02:00:56,6TGP3P2XDSJ2NAT2,1.0,1.0,1.0,1.0,1.0,0.46325025,0.39874324,0.36260042,0.39163116,0.0011383155
1702,2024-08-03 16:52:53,6UA3DSBJEHSWEQCC,1.0,1.0,1.0,1.0,1.0,0.47828466,0.4164687,0.35006464,0.38528243,0.0013024316
1228,2024-06-05 14:35:13,6UO6SAYSWYKHKI3S,1.0,1.0,1.0,1.0,1.0,0.44604146,0.39995822,0.2984117,0.41933274,0.0007925379
1599,2024-03-13 20:00:00,6UTIZHNT2VLJ6PDA,1.0,1.0,1.0,1.0,1.0,0.41351312,0.37664878,0.3267478,0.41832918,0.0011675067
1269,2024-05-03 01:17:58,6UTIZHNT2VLJ6PDA,1.0,1.0,1.0,1.0,1.0,0.43663895,0.38188577,0.3687018,0.4087426,0.0010974213
1402,2024-08-14 11:59:18,6X4OX7V4R7ID4USS,1.0,1.0,1.0,1.0,1.0,0.47189906,0.4193312,0.35089758,0.41806713,0.0015813352
773,2024-08-18 01:59:18,6X4OX7V4R7ID4USS,1.0,1.0,1.0,1.0,1.0,0.4278936,0.40849367,0.2985841,0.39343947,0.00074804743
1037,2024-04-09 20:16:18,6Y4SYWQKZOULISKK,1.0,1.0,1.0,1.0,1.0,0.42037725,0.38745248,0.28696677,0.4204601,0.0009076068
510,2024-09-02 00:45:18,6YI73VWMEIFWTL6Q,1.0,1.0,1.0,1.0,1.0,0.4458913,0.40535134,0.3090968,0.386214,0.0010000424
1165,2024-05-16 18:46:41,72LEKKHJZHA4JDXR,1.0,1.0,1.0,1.0,1.0,0.45196354,0.39517713,0.34010512,0.4148762,0.00083020836
931,2024-10-02 14:37:39,755LZORRSLLZRIM3,1.0,1.0,1.0,1.0,1.0,0.4460453,0.39996094,0.29840595,0.41932675,0.00079245714
736,2024-09-19 00:00:08,7AUIPLCBWGFRVMDZ,1.0,1.0,1.0,1.0,1.0,0.44098735,0.39112708,0.31512523,0.42686033,0.00085511175
556,2024-04-22 08:59:29,7EUCXMVTBLNW6AUT,1.0,1.0,1.0,1.0,1.0,0.4433563,0.4140951,0.3047686,0.38144296,0.00091018045
1145,2024-08-03 11:43:32,7FXLJMEREKFWEQGE,1.0,1.0,1.0,1.0,1.0,0.46911588,0.43822426,0.31565118,0.37259498,0.0010576603
786,2024-06-02 15:58:32,7L5OSXXAGJ6BVEDP,1.0,1.0,1.0,1.0,1.0,0.4627963,0.41722956,0.3291489,0.37682,0.0011481721
1823,2024-03-20 06:00:12,7LBYGJSUOWQ6TM77,1.0,1.0,1.0,1.0,1.0,0.42741555,0.39526322,0.30157202,0.4089657,0.000894997
1669,2024-10-31 22:00:55,7R6LAZAZKBBRMIKR,1.0,1.0,1.0,1.0,1.0,0.4351968,0.3856334,0.36054137,0.41610357,0.0010106157
1042,2024-09-05 00:04:32,7U56GP2JMNBN3IFF,1.0,1.0,1.0,1.0,1.0,0.44105282,0.39033687,0.3158842,0.42858,0.0008302354
1933,2024-07-16 00:00:00,7VAGODGAAYNV2TEI,1.0,1.0,1.0,1.0,1.0,0.4132155,0.39803675,0.28847772,0.40345293,0.00080351724
123,2024-08-31 15:59:42,A5CCQQFXES3CQHDR,1.0,1.0,1.0,1.0,1.0,0.4628364,0.4312559,0.31195772,0.37632686,0.00083068816
744,2024-04-28 18:59:42,A5H6QSQUWW5UCAL3,1.0,1.0,1.0,1.0,1.0,0.4603126,0.41186503,0.3218795,0.38223574,0.0010653767
1252,2024-03-08 00:00:00,AMJ4P7U7VU3C4F5N,1.0,1.0,1.0,1.0,1.0,0.41762277,0.37614095,0.38619828,0.40095526,0.0015510186
1361,2024-07-25 02:00:00,ARU3UU6YAL7A4A4Q,1.0,1.0,1.0,1.0,1.0,0.43584242,0.39284897,0.33572206,0.41193783,0.0011529803
308,2024-05-07 21:00:34,ATVHATU64ESWYI3M,1.0,1.0,1.0,1.0,1.0,0.41829637,0.38556573,0.28781712,0.4204028,0.00093296316
792,2024-05-27 05:55:58,AUSSNLKTWYDZQMCH,1.0,1.0,1.0,1.0,1.0,0.43741846,0.40514788,0.3139676,0.37927216,0.0011146299
812,2024-03-26 18:32:31,AW2CMV5PTG2JHMDG,1.0,1.0,1.0,1.0,1.0,0.41644004,0.38798434,0.2905212,0.42042926,0.0009198132
1588,2024-04-18 07:58:35,AWIN2WUTCCS37BWY,1.0,1.0,1.0,1.0,1.0,0.45121846,0.4002805,0.32936293,0.4145315,0.0008745186
1128,2024-05-28 21:17:44,AWYRDACRGGBY7EZP,1.0,1.0,1.0,1.0,1.0,0.44453856,0.4055179,0.3180673,0.43084347,0.00091579073
673,2024-07-21 17:15:14,AYZEQA7T55QOXT7F,1.0,1.0,1.0,1.0,1.0,0.45270348,0.4104846,0.32993957,0.37552357,0.0011439947
1637,2024-05-14 05:00:32,B2GBE7Z4FPMY7HE7,1.0,1.0,1.0,1.0,1.0,0.39698893,0.38862905,0.30671385,0.3900356,0.0010898992
1115,2024-08-27 17:47:03,B2MPO6PBZKTZVSOB,1.0,1.0,1.0,1.0,1.0,0.39401606,0.37277526,0.3101465,0.40588215,0.0012545683
1149,2024-05-13 17:00:06,B45KRO4QFYGSYBTX,1.0,1.0,1.0,1.0,1.0,0.4095046,0.39195016,0.31434074,0.38482472,0.00091648696
459,2024-05-03 10:32:04,BAGKNDW4UYJOPQ6M,1.0,1.0,1.0,1.0,1.0,0.4637115,0.40303272,0.3685758,0.39450532,0.0013248231
1552,2024-05-05 04:00:03,BBYPWG7AWP3XT2YJ,1.0,1.0,1.0,1.0,1.0,0.46385437,0.40895277,0.34178147,0.37577698,0.0011253752
316,2024-03-23 05:00:47,BS52PZUWHMNWLUVM,1.0,1.0,1.0,1.0,1.0,0.46102986,0.40336576,0.36949193,0.38119683,0.0015256774
782,2024-04-07 10:00:00,BXXIY72CWOMVORD7,1.0,1.0,1.0,1.0,1.0,0.43858874,0.40365642,0.36055478,0.36138964,0.0015365353
410,2024-09-18 08:00:00,C4ZHFMKP3DLZOZ45,1.0,1.0,1.0,1.0,1.0,0.3996551,0.37946144,0.3322546,0.39648172,0.0011806422
996,2024-08-03 08:59:27,C6SHZGM37SKRPT34,1.0,1.0,1.0,1.0,1.0,0.47695944,0.41624397,0.35970202,0.38554502,0.0012381101
1417,2024-06-27 18:40:23,CEV6IO34QK6EASCJ,1.0,1.0,1.0,1.0,1.0,0.4558471,0.39718926,0.33659703,0.41798243,0.0007615794
239,2024-02-18 15:09:22,CGASK3NYDKMWVR5X,1.0,1.0,1.0,1.0,1.0,0.45848566,0.41180134,0.33544144,0.37467644,0.0012859189
93,2024-07-19 02:04:38,CJ3FFXEHZG2HF447,1.0,1.0,1.0,1.0,1.0,0.4500099,0.3896671,0.35778925,0.41464204,0.000822328
1444,2024-03-22 03:00:00,CQZNOFO37TOA4CWA,1.0,1.0,1.0,1.0,1.0,0.4178903,0.3784764,0.39348555,0.39438698,0.0014159452
156,2024-11-06 22:00:00,CRSREDCB6NELBOJS,1.0,1.0,1.0,1.0,1.0,0.40259075,0.36971068,0.34205508,0.41618383,0.0011340963
1240,2024-05-18 07:32:28,CSDXI5CLQ4B33SLU,1.0,1.0,1.0,1.0,1.0,0.45177388,0.43154445,0.33231428,0.3607264,0.0015257748
87,2024-05-23 11:32:12,CSDXI5CLQ4B33SLU,1.0,1.0,1.0,1.0,1.0,0.45612794,0.40802297,0.3924553,0.39154607,0.0025897918
1453,2024-05-27 02:00:00,CSDXI5CLQ4B33SLU,1.0,1.0,1.0,1.0,1.0,0.42772606,0.40307087,0.29956213,0.3965446,0.000728527
1270,2024-11-04 13:00:15,CX522U3EWGQNWEWK,1.0,1.0,1.0,1.0,1.0,0.44406077,0.41459554,0.29657745,0.38989595,0.0007042223
1006,2024-06-28 05:50:00,CYGJ7X4BNHO6WCBT,1.0,1.0,1.0,1.0,1.0,0.46036354,0.39893633,0.35807565,0.40812632,0.0009265588
1916,2024-09-15 18:03:33,D7DGXVAWWWUD2M3A,1.0,1.0,1.0,1.0,1.0,0.4577232,0.4105808,0.3242343,0.38197145,0.0010640093
1214,2024-04-09 13:00:07,DCPIZF7XP7NHQBVV,1.0,1.0,1.0,1.0,1.0,0.426211,0.39812317,0.28748605,0.40518993,0.0010985421
858,2024-09-07 11:00:00,DF4FZDAZK332UHHX,1.0,1.0,1.0,1.0,1.0,0.47357553,0.415088,0.3622935,0.3810565,0.0014655269
1188,2024-04-20 19:21:17,DFZF2PDRZZ5SFQWX,1.0,1.0,1.0,1.0,1.0,0.47135046,0.40759656,0.34807393,0.3854036,0.0011525756
193,2024-06-14 04:16:39,DH5QEFMKTA5WLB7X,1.0,1.0,1.0,1.0,1.0,0.45785245,0.39557567,0.35682803,0.41044694,0.0008481921
1704,2024-02-29 01:36:24,DIPWVNSTJF5AMH3R,1.0,1.0,1.0,1.0,1.0,0.4427681,0.39588463,0.32630852,0.41688892,0.0009791706
1603,2024-11-18 08:59:56,DIS5ZAKJQRY3J44K,1.0,1.0,1.0,1.0,1.0,0.43880445,0.41147703,0.30820632,0.37849584,0.0009004311
1807,2024-08-15 06:52:44,DK3OUYC4XZ6SGSCA,1.0,1.0,1.0,1.0,1.0,0.45278606,0.40043068,0.32521865,0.41956675,0.00081923546
109,2024-11-23 21:59:10,DRVWHBPRDZ4ANYMA,1.0,1.0,1.0,1.0,1.0,0.43743172,0.40775952,0.3060642,0.3867734,0.00065060466
1563,2024-08-15 14:00:00,DUKKPLVBTETDVUUE,1.0,1.0,1.0,1.0,1.0,0.44093424,0.39280143,0.348407,0.40468627,0.0010036834
589,2024-09-12 22:31:43,DWMVPJEYDHZRTX3F,1.0,1.0,1.0,1.0,1.0,0.4532182,0.391472,0.34621122,0.4207546,0.0008267821
633,2024-05-02 13:00:00,DYC2CDBCZRCPQSYD,1.0,1.0,1.0,1.0,1.0,0.45088747,0.39584708,0.33995697,0.41317624,0.0010128684
480,2024-07-26 20:00:00,E2XS4IVITFMQCUG5,1.0,1.0,1.0,1.0,1.0,0.46345285,0.39775163,0.36109897,0.40093893,0.0011259759
1168,2024-08-04 10:26:36,E2XS4IVITFMQCUG5,1.0,1.0,1.0,1.0,1.0,0.47219983,0.42180723,0.33360705,0.3755248,0.0011461392
1237,2024-06-30 23:04:46,E35EMX7XFL5ZQPWK,1.0,1.0,1.0,1.0,1.0,0.44727328,0.40530792,0.31015304,0.38622627,0.0010376759
326,2024-09-22 17:00:27,E4N6PLQ5Q6WPNRVA,1.0,1.0,1.0,1.0,1.0,0.46356103,0.415019,0.32205912,0.3819572,0.0010785399
1138,2024-08-31 12:00:00,EBWLYV6WQ25F3J3R,1.0,1.0,1.0,1.0,1.0,0.4435179,0.40478942,0.3947178,0.364558,0.0020812158
1234,2024-06-02 10:30:22,EVU7U47NDH7QDYNZ,1.0,0.0,0.0,1.0,1.0,0.47105995,0.42113376,0.33319375,0.37520194,0.0011368642
1813,2024-08-08 23:00:00,EWFD7E43VBOKJMHV,1.0,1.0,1.0,1.0,1.0,0.4225669,0.37996283,0.3781723,0.40592602,0.0013973648
371,2024-09-25 14:00:00,F23DWBVRSJGCANTJ,1.0,1.0,1.0,1.0,1.0,0.40281954,0.37386277,0.33522522,0.40304315,0.0028546827
171,2024-10-04 13:00:00,F2A7KHECCPF2H7L4,1.0,1.0,1.0,1.0,1.0,0.47708204,0.42573884,0.35468352,0.3772593,0.0017729803
305,2024-07-21 05:40:14,F2JUSIE66G54465P,1.0,1.0,1.0,1.0,1.0,0.44611964,0.4099616,0.3635634,0.35968265,0.0015955172
890,2024-08-27 14:19:51,F4ZKDATSWJ5PMLPA,1.0,1.0,1.0,1.0,1.0,0.42750046,0.39626476,0.28592822,0.4119024,0.0009403227
1369,2024-08-20 10:42:24,F6BJF5UYUZEOF33B,1.0,1.0,1.0,1.0,1.0,0.4333108,0.4063215,0.28372052,0.40593612,0.0009853324
909,2024-05-23 21:20:39,FABI54526LIP52TL,1.0,1.0,1.0,1.0,1.0,0.47203332,0.394714,0.35831064,0.4046571,0.0012488335
1649,2024-07-11 09:17:15,FMM3QUVAR3U2BAZV,1.0,1.0,1.0,1.0,1.0,0.45733595,0.40403423,0.32918712,0.4153254,0.00088187825
1766,2024-11-17 19:42:45,FR6LPETO2WXERXNQ,1.0,1.0,1.0,1.0,1.0,0.45866647,0.41110277,0.318939,0.38386732,0.001020467
244,2024-12-11 10:44:09,FX4HZT56SEVUG3NX,1.0,1.0,1.0,1.0,1.0,0.47043717,0.41894853,0.3504883,0.41802335,0.0015319783
774,2024-09-13 07:00:00,FY2DQDRP7VPBHXP3,1.0,1.0,1.0,1.0,1.0,0.4584163,0.40067813,0.3661396,0.39955756,0.0011680496
957,2024-06-08 09:00:00,FZHCEG6OQGKYJKYF,1.0,1.0,1.0,1.0,1.0,0.44174764,0.40238714,0.3984532,0.36462373,0.0021000777
344,2024-07-30 03:00:00,G7HFQ7THTLSFFUFF,1.0,1.0,1.0,1.0,1.0,0.43558377,0.40627924,0.2983185,0.4227711,0.0010167912
1795,2024-03-11 09:23:43,GA2VL55LNT7UXZSF,1.0,1.0,1.0,1.0,1.0,0.45338988,0.42334327,0.28753293,0.39872432,0.00072767655
477,2024-08-12 10:59:51,GFV4UOERW73YQA7S,1.0,1.0,1.0,1.0,1.0,0.44522437,0.41498694,0.3021002,0.3830967,0.00083109835
417,2024-03-26 07:00:07,GFX27C57BXMS3HBY,1.0,1.0,1.0,1.0,1.0,0.42740083,0.40502062,0.28671312,0.40326285,0.0009282067
1924,2024-10-17 10:29:35,GILHEQ7CRVFQYEC7,1.0,1.0,1.0,1.0,1.0,0.44968224,0.39936063,0.33854324,0.40964538,0.0009778824
761,2024-11-13 05:53:15,GJ6SLIUZXBTEFBD2,1.0,1.0,1.0,1.0,1.0,0.432827,0.40084654,0.29675314,0.41336828,0.00074099394
1901,2024-05-18 11:14:36,GKI7NYGCF4TP4HME,1.0,1.0,1.0,1.0,1.0,0.4402535,0.42304456,0.34634697,0.35879406,0.0017111951
1804,2024-05-19 15:14:14,GKI7NYGCF4TP4HME,1.0,1.0,1.0,1.0,1.0,0.43319398,0.40650222,0.30608734,0.3834764,0.0010089502
1285,2024-05-25 23:00:00,GKI7NYGCF4TP4HME,1.0,1.0,1.0,1.0,1.0,0.42875627,0.40309072,0.3047056,0.38796932,0.0006647189
1536,2024-05-14 01:00:00,GL2QDPH4ULYLPOFZ,1.0,1.0,1.0,1.0,1.0,0.38631707,0.38030666,0.31383014,0.3891719,0.0011453629
1573,2024-03-15 11:30:54,H2VNI476XEL5Q24F,1.0,1.0,1.0,1.0,1.0,0.47151425,0.4098457,0.35989207,0.40095708,0.0012187541
851,2024-10-01 07:07:47,H4BYGDZOC6MRC53R,1.0,1.0,1.0,1.0,1.0,0.43141803,0.4069227,0.2836034,0.40509695,0.000884033
179,2024-11-23 14:30:11,H4XR6NS25JDIH6YR,1.0,1.0,1.0,1.0,1.0,0.4784805,0.41653928,0.3528034,0.3839837,0.001367897
823,2024-02-06 21:00:00,H5627CYPRULANBIP,1.0,1.0,1.0,1.0,1.0,0.38832748,0.37267908,0.3169349,0.40771934,0.0012116357
1213,2024-08-15 17:00:00,H6YJIZXWMWMRWOQA,1.0,1.0,1.0,1.0,1.0,0.41567174,0.3804251,0.37370098,0.39923176,0.0013104662
1407,2024-05-04 00:00:25,HAN422OHK2A5P2C3,1.0,1.0,1.0,1.0,1.0,0.45875892,0.3917472,0.37033764,0.3913256,0.0013848679
85,2024-06-06 21:55:04,HDB7ZGL26VYRNHTF,1.0,1.0,1.0,1.0,1.0,0.45342365,0.39258355,0.34289563,0.42061704,0.0007853105
1154,2024-09-11 08:12:54,HKYNONFVZSGY7IOW,1.0,1.0,1.0,1.0,1.0,0.44499925,0.4052297,0.29409093,0.41622344,0.0007028685
298,2024-06-28 18:58:00,HO7IGXMYLOJTBXLE,1.0,1.0,1.0,1.0,1.0,0.47421977,0.42249084,0.3341853,0.38674176,0.0015149055
309,2024-07-04 21:57:58,HO7IGXMYLOJTBXLE,1.0,1.0,1.0,1.0,1.0,0.47581327,0.40066493,0.35743582,0.40593192,0.0012894458
844,2024-07-12 04:57:55,HO7IGXMYLOJTBXLE,1.0,1.0,1.0,1.0,1.0,0.47460386,0.4066837,0.35198286,0.39050844,0.0013575382
1372,2024-01-22 00:03:56,HPBDBGPV4CWFT2ZC,1.0,1.0,1.0,1.0,1.0,0.4458913,0.40535134,0.3090968,0.386214,0.0010000424
1163,2024-03-02 01:00:10,HUW6A3O2H4OTRBGW,1.0,1.0,1.0,1.0,1.0,0.4501988,0.4117317,0.32155854,0.38459906,0.001360553
607,2024-04-05 08:00:08,HUW6A3O2H4OTRBGW,1.0,1.0,1.0,1.0,1.0,0.48119637,0.4225737,0.3553246,0.38140023,0.0015812616
